          1.05015472e-01, 8.08678716e-02, 9.43703428e-02, 8.59467834e-02,
          7.24918842e-02, 6.98485672e-02, 7.23553747e-02, 9.57111269e-02,
          1.21202826e-01, 9.30973515e-02, 6.15319833e-02, 4.07019965e-02,
          4.17691693e-02, 2.36656517e-02, 1.16434284e-02, 1.42897265e-02,
          1.18390076e-01, 1.07853062e-01, 1.02055877e-01, 1.15414053e-01,
          1.19639464e-01, 1.02369189e-01, 9.64907780e-02, 1.16856188e-01,
          1.20383754e-01, 1.12769432e-01, 7.38378465e-02, 6.21700436e-02,
          8.55120048e-02, 8.81845206e-02, 8.78698900e-02, 1.02983199e-01,
          8.04304406e-02, 7.08029345e-02, 7.36076683e-02, 7.43148774e-02,
          5.46883717e-02, 7.68283680e-02, 8.21272284e-02, 1.52101517e-01,
          1.56714931e-01, 1.45828828e-01, 1.38062730e-01, 7.57407919e-02,
          8.85901004e-02, 5.45733124e-02, 6.98697269e-02, 8.40580463e-02,
          2.32272089e-01, 2.75816470e-01, 1.55021518e-01, 6.33334517e-02,
          7.57547691e-02, 6.58694729e-02, 6.44235462e-02, 7.46246502e-02,
          1.00987658e-01, 6.41783774e-02, 3.26248035e-02, 2.18185522e-02,
          4.96725701e-02, 1.33358398e-02, 0., 1.39787477e-02,
          2.97625344e-02, 1.18951043e-02, 2.28892304e-02, 2.71012112e-02,
          2.31450386e-02, 3.02345492e-02, 7.49814287e-02, 9.80523750e-02,
          1.22555144e-01, 8.99285227e-02, 6.48927167e-02, 3.98890451e-02,
          6.51624054e-02, 7.28206635e-02, 7.40963519e-02, 8.38075951e-02 ]
      - [ 9.90674347e-02, 1.23090200e-01, 1.13311239e-01, 9.88190621e-02,
          8.31251666e-02, 6.45747930e-02, 6.04473054e-02, 8.13793316e-02,
          1.12363070e-01, 8.66085738e-02, 9.16240588e-02, 1.46300286e-01,
          9.96295065e-02, 6.56252354e-02, 7.87404552e-02, 8.81494582e-02,
          1.20696098e-01, 9.09914821e-02, 8.93119723e-02, 1.42934710e-01,
          1.31619900e-01, 1.02056496e-01, 1.34025335e-01, 8.50977004e-02,
          1.05845496e-01, 7.43064210e-02, 7.27682039e-02, 6.18972033e-02,
          6.87542185e-02, 5.85622378e-02, 7.08368570e-02, 7.04879314e-02,
          2.56755352e-02, 3.02577540e-02, 2.56699398e-02, 3.52938063e-02,
          3.03220432e-02, 4.46059629e-02, 6.82762712e-02, 7.76286647e-02,
          1.15783803e-01, 1.02412619e-01, 6.72052205e-02, 4.45587151e-02,
          6.06637411e-02, 1.80050775e-01, 1.78102866e-01, 2.08567470e-01,
          1.42971262e-01, 1.04343213e-01, 2.93411445e-02, 4.98847365e-02,
          2.98894849e-02, 4.08273265e-02, 7.32396096e-02, 7.86182210e-02,
          1.23116434e-01, 7.80741423e-02, 8.39361176e-02, 3.79031859e-02,
          1.84648838e-02, 2.91760676e-02, 3.41358185e-02, 5.17797247e-02,
          9.56403986e-02, 6.40079081e-02, 7.16096684e-02, 1.06275499e-01,
          8.52472857e-02, 1.08229563e-01, 1.32890195e-01, 1.07815593e-01,
          1.24731496e-01, 8.79316255e-02, 9.63066444e-02, 8.00300688e-02,
          7.54117146e-02, 8.49625319e-02, 9.75803211e-02, 7.95492679e-02,
          1.08646452e-01, 7.78034180e-02, 5.99756427e-02, 8.22663158e-02,
          8.12809616e-02, 3.57621871e-02, 5.29860705e-02, 9.84110013e-02,
          9.21548456e-02, 6.42987266e-02, 1.23493388e-01, 1.03653550e-01,
          1.04892127e-01, 1.07190177e-01, 7.01736063e-02, 6.32150993e-02,
          1.49483889e-01, 1.14152186e-01, 9.15015936e-02, 7.29072094e-02,
          8.20834488e-02, 7.50118718e-02, 1.11394115e-01, 1.07313238e-01,
          8.63068998e-02, 6.20586053e-02, 4.23829332e-02, 3.39732841e-02,
          2.53680293e-02, 3.20443735e-02, 5.14566191e-02, 3.37755121e-02,
          5.50942644e-02, 1.56345889e-02, 3.29264253e-02, 4.66917083e-02,
          5.96933365e-02, 6.41129315e-02, 1.04027532e-01, 1.30298838e-01,
          1.07849620e-01, 8.42113122e-02, 4.71859016e-02, 4.79673930e-02,
          4.53743823e-02, 9.42000672e-02, 8.15667436e-02, 1.00982651e-01 ]
      - [ 7.73707107e-02, 1.21662416e-01, 1.39062703e-01, 1.20871291e-01,
          4.50095497e-02, 7.52309635e-02, 7.65474960e-02, 6.15285300e-02,
          9.53194350e-02, 7.10658580e-02, 1.01158865e-01, 1.22987352e-01,
          1.18715219e-01, 1.39480069e-01, 1.82711378e-01, 1.39217556e-01,
          1.29287615e-01, 9.04029682e-02, 1.11989677e-01, 1.70065656e-01,
          1.32832423e-01, 1.08513765e-01, 1.01928458e-01, 1.21334746e-01,
          1.27114400e-01, 6.17973246e-02, 7.56838098e-02, 6.84411675e-02,
          6.55532628e-02, 7.09658116e-02, 7.91662186e-02, 7.58417621e-02,
          3.79601717e-02, 2.38885581e-02, 3.79532985e-02, 4.22460064e-02,
          4.23400365e-02, 4.61631902e-02, 6.73658997e-02, 1.15781389e-01,
          1.12153582e-01, 8.96836370e-02, 5.87323792e-02, 7.07474872e-02,
          9.66560319e-02, 2.16232970e-01, 2.12561235e-01, 9.07842889e-02,
          1.16267562e-01, 6.03012070e-02, 5.39316125e-02, 3.69215719e-02,
          4.03554440e-02, 4.87718880e-02, 9.57119986e-02, 1.52395591e-01,
          1.17033638e-01, 8.55871886e-02, 3.72390077e-02, 5.73037155e-02,
          2.31451634e-02, 2.70613097e-02, 2.82599796e-02, 3.01282424e-02,
          6.97726607e-02, 5.91579527e-02, 4.55188490e-02, 6.31638244e-02,
          6.64203167e-02, 1.09485731e-01, 1.62556127e-01, 1.46604955e-01,
          1.23363279e-01, 7.85769299e-02, 6.53497800e-02, 6.82992712e-02,
          4.32809293e-02, 5.67978509e-02, 3.83289792e-02, 5.24914116e-02,
          7.24409968e-02, 5.05694114e-02, 5.20681404e-02, 6.31898195e-02,
          6.82065785e-02, 6.96758777e-02, 7.34864175e-02, 1.35455877e-01,
          1.42837331e-01, 1.20479368e-01, 1.39418364e-01, 1.27131969e-01,
          7.64461458e-02, 5.49734198e-02, 5.38751781e-02, 7.39023089e-02,
          6.93724826e-02, 7.36202225e-02, 6.17858097e-02, 6.14904314e-02,
          4.31503728e-02, 6.24185167e-02, 6.22460581e-02, 6.23088889e-02,
          7.82801211e-02, 6.25860468e-02, 3.40509042e-02, 2.13142969e-02,
          4.24661785e-02, 3.11713535e-02, 2.20284108e-02, 2.97677554e-02,
          2.87192333e-02, 2.68090181e-02, 3.29441354e-02, 3.52234580e-02,
          3.94863449e-02, 7.24408627e-02, 8.59869495e-02, 8.53915289e-02,
          8.38765875e-02, 5.01179323e-02, 6.74756244e-02, 1.02378756e-01,
          9.65636447e-02, 7.95576125e-02, 6.13606274e-02, 8.29881951e-02 ]
      - [ 9.18646306e-02, 1.22783065e-01, 1.27653614e-01, 1.13968454e-01,
          8.06226134e-02, 5.97507805e-02, 6.35590255e-02, 7.09709600e-02,
          9.67128947e-02, 9.05932859e-02, 1.11547731e-01, 1.35872692e-01,
          9.67724621e-02, 9.15998146e-02, 9.90025401e-02, 7.58989379e-02,
          1.29687577e-01, 6.51891381e-02, 1.04032375e-01, 1.29685536e-01,
          1.38507500e-01, 1.41620874e-01, 1.18433364e-01, 1.00432292e-01,
          1.25363678e-01, 5.21243252e-02, 6.71058521e-02, 5.14483675e-02,
          7.47635812e-02, 6.71492368e-02, 5.40794283e-02, 7.95233250e-02,
          1.86355263e-02, 2.36750506e-02, 2.41841283e-02, 3.02475933e-02,
          3.90773043e-02, 4.10550758e-02, 8.12412575e-02, 1.19675785e-01,
          1.42406732e-01, 1.22405007e-01, 8.13596249e-02, 1.07810676e-01,
          8.51671100e-02, 1.46696627e-01, 1.75821811e-01, 1.29250482e-01,
          1.78395733e-01, 9.94768813e-02, 9.83186737e-02, 5.05063534e-02,
          8.86408687e-02, 3.85825075e-02, 5.92516214e-02, 1.09012924e-01,
          1.50731057e-01, 1.37488246e-01, 5.84941991e-02, 2.89224684e-02,
          3.26611511e-02, 3.40553783e-02, 1.61998719e-02, 2.21321397e-02,
          9.10117179e-02, 4.70486805e-02, 8.58110413e-02, 8.60845894e-02,
          7.99860731e-02, 1.19241387e-01, 1.19456381e-01, 1.07924834e-01,
          1.48651972e-01, 5.87778129e-02, 7.33701289e-02, 7.26095289e-02,
          8.78108740e-02, 7.82811791e-02, 6.22118153e-02, 7.16493502e-02,
          9.70937014e-02, 7.73316175e-02, 7.63906837e-02, 6.38151988e-02,
          6.61048517e-02, 5.10637611e-02, 6.19892851e-02, 7.18436316e-02,
          1.09421834e-01, 9.58122388e-02, 1.22731462e-01, 1.00776561e-01,
          1.17176801e-01, 5.80451600e-02, 4.25659902e-02, 5.84024787e-02,
          1.62113518e-01, 1.06011987e-01, 7.00556859e-02, 7.63730854e-02,
          6.59551248e-02, 6.66386560e-02, 7.35891014e-02, 7.73140565e-02,
          9.38505083e-02, 6.55482411e-02, 3.49152684e-02, 3.23717333e-02,
          3.09384689e-02, 2.15138700e-02, 2.55860910e-02, 2.55466308e-02,
          3.66251022e-02, 3.80907468e-02, 1.89401843e-02, 3.15948687e-02,
          4.78533879e-02, 5.25437482e-02, 9.13415179e-02, 9.18656066e-02,
          1.10690758e-01, 6.71602190e-02, 5.43450862e-02, 5.66617809e-02,
          8.86698142e-02, 8.82000700e-02, 8.92000496e-02, 7.35065266e-02 ]
      - [ 7.02181086e-02, 8.93807039e-02, 1.24227107e-01, 1.34312540e-01,
          1.19939603e-01, 1.06493860e-01, 8.64350125e-02, 7.28424937e-02,
          1.47897199e-01, 1.10305734e-01, 1.44609094e-01, 1.00647867e-01,
          6.43666387e-02, 6.96071684e-02, 6.46320507e-02, 8.36096928e-02,
          9.57998782e-02, 1.18496574e-01, 1.17490940e-01, 5.22027127e-02,
          1.22635305e-01, 1.30241781e-01, 2.07622871e-01, 1.66326597e-01,
          1.41389117e-01, 1.48136407e-01, 7.80087933e-02, 7.73361698e-02,
          6.88343570e-02, 6.71275035e-02, 4.56619263e-02, 5.54673038e-02,
          4.79297638e-02, 5.92720993e-02, 4.48596813e-02, 6.56317398e-02,
          6.67586923e-02, 6.57495931e-02, 9.63450894e-02, 1.19688503e-01,
          1.34748504e-01, 1.29829362e-01, 1.11285686e-01, 7.13573173e-02,
          8.17191452e-02, 5.27667403e-02, 5.93732409e-02, 4.68429737e-02,
          6.36485666e-02, 6.96722195e-02, 6.06872030e-02, 7.15140253e-02,
          5.18673435e-02, 6.17011711e-02, 9.44916159e-02, 1.15316480e-01,
          1.51440427e-01, 1.18535094e-01, 8.60246792e-02, 4.93204780e-02,
          4.30476330e-02, 3.84096801e-02, 3.80196534e-02, 2.98021715e-02,
          5.36099933e-02, 6.28842264e-02, 6.39122352e-02, 6.88696876e-02,
          4.40311618e-02, 6.18547723e-02, 1.04204342e-01, 1.45428002e-01,
          1.26368672e-01, 1.14330299e-01, 7.02936500e-02, 6.09457903e-02,
          6.44904003e-02, 5.11479266e-02, 5.93777075e-02, 4.32354510e-02,
          7.33467042e-02, 8.26109052e-02, 5.51679693e-02, 6.14193529e-02,
          4.98174876e-02, 7.29383826e-02, 8.97477716e-02, 1.01474278e-01,
          1.77882984e-01, 1.44796059e-01, 1.38726443e-01, 1.15002714e-01,
          7.33370110e-02, 4.26262394e-02, 3.97277810e-02, 3.80054004e-02,
          1.44439667e-01, 1.66306034e-01, 1.25416279e-01, 7.25797564e-02,
          7.67892972e-02, 6.65952936e-02, 5.27706072e-02, 5.75246736e-02,
          9.67253745e-02, 6.00549877e-02, 2.73674801e-02, 2.10825484e-02,
          3.72809544e-02, 2.84159612e-02, 4.31682020e-02, 4.84890677e-02,
          4.13766839e-02, 4.41363454e-02, 2.68695615e-02, 4.85961065e-02,
          4.27004881e-02, 5.56168407e-02, 6.41589165e-02, 5.37572727e-02,
          7.60339946e-02, 4.13468033e-02, 4.20066342e-02, 5.21678962e-02,
          7.96389431e-02, 9.65717956e-02, 8.24418664e-02, 6.67566359e-02 ]
      - [ 9.07600671e-02, 1.19236849e-01, 1.10709347e-01, 8.81298408e-02,
          8.36300105e-02, 7.27290586e-02, 6.38262257e-02, 8.06617513e-02,
          7.26531669e-02, 8.25940520e-02, 8.26167017e-02, 1.32864594e-01,
          1.26547143e-01, 1.15928404e-01, 1.10698052e-01, 8.91222805e-02,
          1.20218374e-01, 8.15031528e-02, 1.12342224e-01, 1.42392263e-01,
          1.30797729e-01, 8.07987899e-02, 1.18609771e-01, 8.81105512e-02,
          1.03419118e-01, 6.59835488e-02, 4.73557264e-02, 6.61805198e-02,
          8.22833553e-02, 7.77484551e-02, 7.63589516e-02, 6.31115958e-02,
          2.48099845e-02, 1.48732010e-02, 2.27984954e-02, 2.46081110e-02,
          5.55204861e-02, 3.82163562e-02, 6.97939694e-02, 7.39439130e-02,
          1.26977235e-01, 7.20273480e-02, 1.04760163e-01, 9.74667147e-02,
          1.21197365e-01, 1.16117366e-01, 1.99210227e-01, 2.18133584e-01,
          1.66338250e-01, 1.00545332e-01, 6.40119538e-02, 3.18831541e-02,
          5.22916988e-02, 2.63236519e-02, 9.12500247e-02, 1.01757921e-01,
          1.17834859e-01, 1.07048400e-01, 7.35705197e-02, 3.09585296e-02,
          6.52763546e-02, 8.48150998e-03, 2.93673743e-02, 1.56967491e-02,
          9.25589055e-02, 6.89469203e-02, 5.08153327e-02, 8.44398364e-02,
          8.15895274e-02, 1.34160087e-01, 1.24369517e-01, 9.67129767e-02,
          1.55212626e-01, 5.82517833e-02, 8.74308124e-02, 6.49898127e-02,
          7.45192468e-02, 6.84698001e-02, 9.16168243e-02, 1.04753606e-01,
          9.97527614e-02, 5.40211350e-02, 7.23907501e-02, 8.71829093e-02,
          5.13829552e-02, 7.35596791e-02, 6.54116869e-02, 9.74076763e-02,
          1.04954794e-01, 9.60833132e-02, 1.30507529e-01, 1.05992205e-01,
          9.24385116e-02, 6.63766041e-02, 5.90491667e-02, 6.88476712e-02,
          1.51694328e-01, 1.03655852e-01, 8.22902471e-02, 1.09318428e-01,
          7.66820982e-02, 7.14694336e-02, 7.84759149e-02, 7.77755007e-02,
          8.16371366e-02, 3.02947350e-02, 2.66726892e-02, 3.45994122e-02,
          2.28324421e-02, 2.71428768e-02, 1.83108076e-02, 3.27816084e-02,
          4.15132195e-02, 2.76662391e-02, 3.91470380e-02, 5.56016043e-02,
          3.86131033e-02, 5.09681404e-02, 1.05642214e-01, 9.27456617e-02,
          8.31778124e-02, 6.28020316e-02, 6.75557107e-02, 4.54616137e-02,
          8.15128312e-02, 1.00614458e-01, 8.87705833e-02, 9.38859880e-02 ]
      - [ 1.05499923e-01, 1.34737551e-01, 1.31334275e-01, 9.35257226e-02,
          8.79119858e-02, 5.28338403e-02, 5.11458442e-02, 8.77695978e-02,
          9.28512812e-02, 8.03759098e-02, 1.11502610e-01, 1.35673732e-01,
          1.13594554e-01, 1.00659430e-01, 7.33987391e-02, 8.89022276e-02,
          1.07035220e-01, 8.34790543e-02, 9.04641673e-02, 1.37516275e-01,
          1.40917435e-01, 1.36939853e-01, 1.00911297e-01, 1.14379808e-01,
          1.06058210e-01, 6.64040074e-02, 4.77565005e-02, 6.43256158e-02,
          6.60824180e-02, 5.88010661e-02, 7.42642581e-02, 6.59456253e-02,
          3.99626978e-02, 3.17265950e-02, 0., 2.88180634e-02,
          3.07099931e-02, 4.04745154e-02, 8.68041292e-02, 1.31669119e-01,
          1.66643769e-01, 9.02811587e-02, 1.15622133e-01, 8.33116397e-02,
          1.21434413e-01, 1.35728091e-01, 1.67820469e-01, 1.65070042e-01,
          1.54503301e-01, 1.16950892e-01, 7.38080069e-02, 8.10201541e-02,
          3.04388851e-02, 4.36574183e-02, 8.94157365e-02, 1.10850602e-01,
          1.59605369e-01, 1.29957214e-01, 5.66411912e-02, 1.92687549e-02,
          1.41891222e-02, 3.87236774e-02, 2.17138510e-02, 0.,
          7.69181177e-02, 8.35754126e-02, 7.88463429e-02, 7.53239095e-02,
          6.60331324e-02, 1.15919404e-01, 1.36920199e-01, 1.08103029e-01,
          1.45579934e-01, 6.61885515e-02, 6.39090240e-02, 1.01408586e-01,
          8.40160325e-02, 6.31914213e-02, 6.79599494e-02, 9.02180746e-02,
          9.22404677e-02, 7.16712177e-02, 6.21064678e-02, 6.25504404e-02,
          8.65755677e-02, 5.18736467e-02, 1.52839739e-02, 6.66309223e-02,
          1.01192147e-01, 8.01271796e-02, 1.14257097e-01, 1.18479103e-01,
          9.63304564e-02, 5.67067638e-02, 5.34579791e-02, 6.02579676e-02,
          1.32701769e-01, 1.07292034e-01, 7.97196254e-02, 7.76489601e-02,
          6.50103688e-02, 6.28644079e-02, 7.90734887e-02, 8.43064636e-02,
          8.93327594e-02, 6.65659830e-02, 3.92515585e-02, 9.14271455e-03,
          2.34570410e-02, 3.33598740e-02, 2.80909576e-02, 2.12771054e-02,
          3.57639380e-02, 3.49985473e-02, 3.20876166e-02, 3.65125723e-02,
          3.81176919e-02, 6.10613525e-02, 1.02821931e-01, 1.01090178e-01,
          1.06164739e-01, 7.56007805e-02, 5.47448732e-02, 5.43343164e-02,
          8.96785483e-02, 8.48588720e-02, 7.97334015e-02, 8.26797783e-02 ]
      - [ 9.08328444e-02, 9.33414698e-02, 1.46087810e-01, 1.05850346e-01,
          5.69344722e-02, 6.71237186e-02, 6.61061257e-02, 5.05611189e-02,
          1.21892594e-01, 6.69764578e-02, 8.00990835e-02, 1.15749404e-01,
          1.36143699e-01, 1.45331964e-01, 1.47027850e-01, 1.24315448e-01,
          1.32543921e-01, 8.86573344e-02, 1.25905365e-01, 1.52676806e-01,
          1.29927084e-01, 7.89773688e-02, 1.15263633e-01, 1.23642050e-01,
          1.20486617e-01, 6.74902052e-02, 6.59066066e-02, 9.00079906e-02,
          7.47098923e-02, 5.12351058e-02, 8.48639160e-02, 6.02039509e-02,
          5.45944944e-02, 4.30437252e-02, 2.29591317e-02, 2.66173445e-02,
          3.32223177e-02, 5.14818132e-02, 8.14520642e-02, 1.03018470e-01,
          1.11693971e-01, 9.66263786e-02, 9.15032178e-02, 8.61940682e-02,
          9.86067876e-02, 2.26023912e-01, 1.76718101e-01, 1.75938889e-01,
          1.19676158e-01, 6.46998510e-02, 2.72905398e-02, 2.40886249e-02,
          3.23489308e-02, 5.56115061e-02, 7.64887780e-02, 1.04899175e-01,
          1.28440365e-01, 1.05988286e-01, 7.50849992e-02, 2.86978427e-02,
          2.64223274e-02, 4.90368381e-02, 4.75501865e-02, 3.30544896e-02,
          8.12364221e-02, 5.32147437e-02, 5.38116433e-02, 6.24859221e-02,
          7.78327435e-02, 1.13954864e-01, 1.35954574e-01, 1.32744163e-01,
          1.26910299e-01, 5.81269637e-02, 8.80164728e-02, 7.03993663e-02,
          5.95420077e-02, 5.08711562e-02, 5.27103804e-02, 5.97944744e-02,
          7.55133629e-02, 6.36866763e-02, 6.19166084e-02, 6.61168471e-02,
          7.62002990e-02, 6.65625408e-02, 6.22422919e-02, 1.23203926e-01,
          1.02176845e-01, 1.01384185e-01, 1.37367174e-01, 1.33475721e-01,
          7.66443089e-02, 6.37282506e-02, 5.22971042e-02, 2.49976311e-02,
          8.49102736e-02, 6.83846250e-02, 8.00711960e-02, 8.10459033e-02,
          7.58896321e-02, 9.33654234e-02, 7.48096183e-02, 1.05177276e-01,
          5.98763973e-02, 4.49438281e-02, 4.33769077e-02, 4.10082340e-02,
          3.58730219e-02, 3.47848311e-02, 2.90847812e-02, 1.08861849e-02,
          5.31101897e-02, 4.72589582e-02, 5.13996519e-02, 5.63147552e-02,
          6.00460097e-02, 9.05880108e-02, 1.21378012e-01, 7.55762830e-02,
          7.90439546e-02, 6.65775612e-02, 4.58907224e-02, 5.98623417e-02,
          9.44286361e-02, 6.79774284e-02, 6.78976774e-02, 6.05456680e-02 ]
      - [ 6.52186275e-02, 2.67923493e-02, 4.82137203e-02, 5.65292649e-02,
          4.17285562e-02, 7.52275661e-02, 8.03338140e-02, 8.74843299e-02,
          1.26488134e-01, 9.56713259e-02, 1.21551774e-01, 1.02854922e-01,
          8.07213038e-02, 5.56060299e-02, 4.81099747e-02, 3.10034566e-02,
          6.48144484e-02, 3.18299010e-02, 2.88373996e-02, 6.88095093e-02,
          7.69468471e-02, 1.18086331e-01, 1.31456852e-01, 9.34724435e-02,
          1.14182644e-01, 1.25301570e-01, 5.63202798e-02, 3.69372405e-02,
          5.49816042e-02, 3.66780572e-02, 5.18526547e-02, 3.59210372e-02,
          4.10538539e-02, 2.29329113e-02, 1.59230549e-02, 2.61353813e-02,
          2.65899710e-02, 5.89783043e-02, 6.03587851e-02, 9.47249308e-02,
          6.05661720e-02, 7.65328631e-02, 8.23655427e-02, 5.16177528e-02,
          4.91511263e-02, 3.88997234e-02, 2.93573178e-02, 2.21900363e-02,
          3.72574292e-02, 5.22138104e-02, 7.21626803e-02, 5.87128326e-02,
          6.20147958e-02, 5.30639552e-02, 6.09415136e-02, 5.86900674e-02,
          1.30668402e-01, 1.09903045e-01, 7.87254572e-02, 4.59605567e-02,
          4.02119979e-02, 3.86953466e-02, 3.58741805e-02, 1.77211873e-02,
          1.15595490e-01, 2.00787693e-01, 1.49366572e-01, 1.23351462e-01,
          8.39310437e-02, 8.38328525e-02, 7.74040222e-02, 8.15800726e-02,
          1.12556621e-01, 8.51424783e-02, 6.57386184e-02, 4.42942344e-02,
          5.06065972e-02, 4.92129177e-02, 8.92296508e-02, 8.03456455e-02,
          6.40375391e-02, 4.13935520e-02, 5.14247604e-02, 7.05506355e-02,
          5.23549169e-02, 6.93385527e-02, 7.25762248e-02, 7.61531070e-02,
          1.71863869e-01, 1.15910187e-01, 9.84301940e-02, 7.59276524e-02,
          4.45003957e-02, 7.13213533e-02, 5.65435365e-02, 7.00759590e-02,
          1.14482388e-01, 1.70064047e-01, 1.84123039e-01, 3.04783851e-01,
          1.70574948e-01, 9.31539014e-02, 1.10370323e-01, 1.40316308e-01,
          1.28052235e-01, 1.21078037e-01, 5.90955801e-02, 3.37915085e-02,
          2.27713063e-02, 5.89183765e-03, 0., 3.42542008e-02,
          2.15808675e-02, 4.17850949e-02, 4.64019552e-02, 2.85362490e-02,
          3.47477198e-02, 5.33532687e-02, 1.19738474e-01, 2.38767818e-01,
          1.66859388e-01, 8.27215761e-02, 8.38218778e-02, 5.65369651e-02,
          9.28796902e-02, 7.18780309e-02, 5.35674132e-02, 7.83537701e-02 ]
      - [ 1.13968924e-01, 1.17274716e-01, 1.16073646e-01, 1.02869593e-01,
          7.35214725e-02, 7.10603446e-02, 5.79162724e-02, 1.03464700e-01,
          1.05610386e-01, 1.03380896e-01, 1.60875574e-01, 1.07540525e-01,
          8.16521496e-02, 6.50472268e-02, 3.42271440e-02, 5.75442128e-02,
          1.12024233e-01, 1.07379049e-01, 7.34881461e-02, 1.29863054e-01,
          1.50130481e-01, 1.42187729e-01, 1.30925134e-01, 1.18629999e-01,
          1.14853434e-01, 7.33621418e-02, 6.07693717e-02, 7.67027959e-02,
          7.15753138e-02, 6.80621266e-02, 7.27756098e-02, 7.00448975e-02,
          3.07428986e-02, 1.66589189e-02, 7.44985696e-03, 2.20324192e-02,
          9.75614414e-03, 3.69039103e-02, 5.12972735e-02, 7.00046867e-02,
          1.07744053e-01, 8.50024968e-02, 6.02428392e-02, 5.31689301e-02,
          4.17477004e-02, 5.63322715e-02, 9.23946127e-02, 1.30600616e-01,
          1.25871301e-01, 8.65367502e-02, 1.02187663e-01, 7.53163695e-02,
          4.70393784e-02, 6.48115054e-02, 7.47720078e-02, 7.28344917e-02,
          9.62190032e-02, 8.01432654e-02, 7.41410628e-02, 2.65289545e-02,
          2.70389784e-02, 2.31023319e-02, 1.32485004e-02, 1.77594200e-02,
          8.83826688e-02, 7.39104077e-02, 4.61754724e-02, 6.77774921e-02,
          9.82985124e-02, 1.13411114e-01, 1.30549654e-01, 1.09528869e-01,
          1.19637929e-01, 1.15974367e-01, 7.00821131e-02, 6.06436841e-02,
          9.17380378e-02, 1.07939184e-01, 1.04606606e-01, 9.83323231e-02,
          8.10730606e-02, 7.87994862e-02, 5.13468161e-02, 6.47280142e-02,
          6.71696141e-02, 9.49081331e-02, 8.16064477e-02, 1.09933354e-01,
          1.50801584e-01, 1.19000271e-01, 1.29155919e-01, 1.21016391e-01,
          9.85985622e-02, 9.73595381e-02, 5.70135042e-02, 6.47990182e-02,
          1.78819194e-01, 1.83369696e-01, 1.68665051e-01, 7.74673522e-02,
          9.67907384e-02, 8.41580629e-02, 8.85345787e-02, 8.99671018e-02,
          9.58255678e-02, 8.16181824e-02, 8.28474294e-03, 3.49874198e-02,
          4.02653106e-02, 3.25662978e-02, 7.75877619e-03, 2.19083428e-02,
          5.98722175e-02, 1.93220805e-02, 3.81537862e-02, 3.00997589e-02,
          4.56469283e-02, 5.71769625e-02, 6.80011138e-02, 9.56932008e-02,
          9.91706848e-02, 8.26260000e-02, 8.49608779e-02, 7.79383779e-02,
          4.44592312e-02, 8.32683071e-02, 1.11111686e-01, 9.92332399e-02 ]
      - [ 7.68412799e-02, 4.12363783e-02, 3.80701311e-02, 4.35804650e-02,
          6.36641830e-02, 7.23438710e-02, 7.79463798e-02, 1.47480920e-01,
          1.40016675e-01, 1.63341239e-01, 1.07647903e-01, 7.88761154e-02,
          6.06638268e-02, 5.15636317e-02, 5.41465208e-02, 4.62912954e-02,
          8.11533108e-02, 5.91091141e-02, 8.86530727e-02, 1.04570054e-01,
          1.31630018e-01, 1.60940647e-01, 1.50668874e-01, 1.00213841e-01,
          9.22400281e-02, 8.63509998e-02, 7.40775242e-02, 4.76064608e-02,
          6.62356541e-02, 5.14986478e-02, 5.03277443e-02, 3.06926947e-02,
          1.90194119e-02, 2.04957463e-02, 2.84064543e-02, 1.55427465e-02,
          2.42284723e-02, 3.33507806e-02, 4.06948701e-02, 6.78915307e-02,
          8.04853439e-02, 8.18280876e-02, 5.42689338e-02, 4.41384874e-02,
          4.95358221e-02, 4.46888804e-02, 5.97871952e-02, 3.18974517e-02,
          7.53158033e-02, 6.05052225e-02, 8.61263871e-02, 7.80427456e-02,
          6.43005371e-02, 8.08759555e-02, 8.35430548e-02, 9.73660946e-02,
          1.04488321e-01, 7.41493851e-02, 6.38078675e-02, 2.83371527e-02,
          3.76524478e-02, 3.71723734e-02, 3.64866257e-02, 9.53892153e-03,
          1.28128335e-01, 1.09975696e-01, 9.28171873e-02, 9.33325663e-02,
          1.00487180e-01, 9.06329378e-02, 1.23386599e-01, 1.07268184e-01,
          1.14422791e-01, 9.60687622e-02, 4.87493984e-02, 8.16199929e-02,
          4.36308421e-02, 1.36239529e-01, 9.96189862e-02, 8.16582218e-02,
          8.96921307e-02, 5.86665869e-02, 5.83234355e-02, 4.94165756e-02,
          7.57490546e-02, 9.08341929e-02, 7.22426698e-02, 1.18957736e-01,
          1.64446592e-01, 1.44999072e-01, 1.26588240e-01, 1.14843704e-01,
          1.23307072e-01, 9.43466648e-02, 1.13106132e-01, 9.48059037e-02,
          1.49570420e-01, 1.75741270e-01, 2.08033293e-01, 1.26563251e-01,
          1.36698753e-01, 1.14129886e-01, 1.27015442e-01, 1.09175846e-01,
          1.25759587e-01, 7.93838203e-02, 5.79686128e-02, 3.33564654e-02,
          3.02646048e-02, 3.78234945e-02, 3.94034274e-02, 1.76932868e-02,
          3.98841947e-02, 6.10482320e-02, 2.84636859e-02, 4.11743298e-02,
          6.16433881e-02, 5.35859689e-02, 6.27063587e-02, 7.69762248e-02,
          1.14300616e-01, 1.26698315e-01, 8.16888213e-02, 5.35560101e-02,
          6.39492869e-02, 5.33250831e-02, 1.00114666e-01, 9.33389887e-02 ]
